data,psy,img
neutral,neutral,frame_000072.PNG
neutral,neutral,frame_000073.PNG
neutral,neutral,frame_000074.PNG
neutral,neutral,frame_000075.PNG
neutral,neutral,frame_000076.PNG
neutral,neutral,frame_000077.PNG
neutral,neutral,frame_000078.PNG
neutral,neutral,frame_000079.PNG
neutral,neutral,frame_000080.PNG
neutral,neutral,frame_000081.PNG
neutral,neutral,frame_000082.PNG
neutral,neutral,frame_000083.PNG
neutral,neutral,frame_000084.PNG
neutral,neutral,frame_000085.PNG
neutral,neutral,frame_000086.PNG
negative-deactive,neutral,frame_000087.PNG
negative-deactive,neutral,frame_000088.PNG
negative-deactive,neutral,frame_000089.PNG
negative-deactive,neutral,frame_000090.PNG
negative-deactive,neutral,frame_000091.PNG
negative-deactive,neutral,frame_000096.PNG
negative-deactive,neutral,frame_000097.PNG
negative-deactive,neutral,frame_000098.PNG
neutral,neutral,frame_000114.PNG
neutral,neutral,frame_000115.PNG
neutral,neutral,frame_000116.PNG
neutral,neutral,frame_000117.PNG
neutral,neutral,frame_000118.PNG
neutral,neutral,frame_000119.PNG
neutral,neutral,frame_000120.PNG
neutral,neutral,frame_000121.PNG
neutral,negative-active,frame_000122.PNG
positive-active,neutral,frame_000134.PNG
positive-active,neutral,frame_000135.PNG
positive-active,neutral,frame_000136.PNG
positive-active,neutral,frame_000137.PNG
positive-active,neutral,frame_000138.PNG
positive-active,neutral,frame_000139.PNG
positive-active,neutral,frame_000140.PNG
positive-active,neutral,frame_000141.PNG
positive-active,positive-deactive,frame_000142.PNG
positive-active,neutral,frame_000143.PNG
positive-active,neutral,frame_000144.PNG
positive-active,neutral,frame_000145.PNG
positive-active,neutral,frame_000146.PNG
positive-active,positive-deactive,frame_000147.PNG
positive-active,positive-deactive,frame_000148.PNG
positive-active,neutral,frame_000149.PNG
positive-active,neutral,frame_000150.PNG
positive-active,neutral,frame_000151.PNG
positive-active,neutral,frame_000152.PNG
positive-active,neutral,frame_000158.PNG
positive-active,neutral,frame_000159.PNG
positive-active,neutral,frame_000160.PNG
positive-active,neutral,frame_000161.PNG
positive-active,neutral,frame_000162.PNG
positive-active,neutral,frame_000163.PNG
positive-active,neutral,frame_000164.PNG
positive-active,neutral,frame_000165.PNG
negative-deactive,negative-deactive,frame_000170.PNG
negative-deactive,negative-deactive,frame_000171.PNG
negative-deactive,negative-deactive,frame_000172.PNG
negative-deactive,negative-deactive,frame_000173.PNG
negative-deactive,negative-deactive,frame_000174.PNG
negative-deactive,negative-deactive,frame_000175.PNG
negative-deactive,negative-deactive,frame_000176.PNG
negative-deactive,negative-deactive,frame_000177.PNG
negative-deactive,negative-deactive,frame_000178.PNG
negative-deactive,negative-deactive,frame_000179.PNG
negative-deactive,negative-deactive,frame_000180.PNG
negative-deactive,neutral,frame_000181.PNG
negative-deactive,neutral,frame_000182.PNG
negative-deactive,negative-deactive,frame_000183.PNG
negative-deactive,negative-deactive,frame_000188.PNG
negative-deactive,negative-deactive,frame_000189.PNG
negative-deactive,negative-deactive,frame_000190.PNG
negative-deactive,negative-deactive,frame_000191.PNG
negative-deactive,neutral,frame_000192.PNG
negative-deactive,neutral,frame_000193.PNG
negative-deactive,neutral,frame_000194.PNG
negative-active,negative-active,frame_000220.PNG
negative-active,negative-active,frame_000221.PNG
