,video,time_start,time_end,label,start_sec,end_sec
0,face5_01,0.01,0.15,happy,1.0,15.0
1,face5_01,0.16,0.19,relax,16.0,19.0
2,face5_01,0.02,0.29,happy,2.0,29.0
3,face5_01,0.03,0.45,relax,3.0,45.0
4,face5_01,0.46,0.48,relax,46.0,48.0
5,face5_01,0.49,1.22,relax,49.0,82.0
6,face5_01,1.23,1.26,relax,83.0,86.0
7,face5_01,1.27,1.33,happy,87.0,93.0
8,face5_01,1.34,1.38,relax,94.0,98.0
9,face5_01,1.39,1.41,relax,99.0,101.0
10,face5_01,1.41,1.44,happy,101.0,104.0
11,face5_01,1.45,1.48,relax,105.0,108.0
12,face5_01,1.49,1.56,angry,109.0,116.0
13,face5_01,1.57,1.58,happy,117.0,118.0
14,face5_01,2.0,2.03,angry,120.0,123.0
15,face5_01,2.04,2.05,relax,124.0,125.0
16,face5_01,2.06,2.07,relax,126.0,127.0
17,face5_01,2.08,2.15,relax,128.0,135.0
18,face5_01,2.16,2.24,angry,136.0,144.0
19,face5_01,2.25,2.31,happy,145.0,151.0
20,face5_01,2.31,2.36,relax,151.0,156.0
21,face5_01,2.37,2.41,sad,157.0,161.0
22,face5_01,2.42,2.46,neutral,162.0,166.0
23,face5_01,2.47,2.49,angry,167.0,169.0
24,face5_01,2.05,2.51,happy,125.0,171.0
25,face5_01,2.51,2.59,sad,171.0,179.0
26,face5_01,3.0,3.04,neutral,180.0,184.0
27,face5_01,3.09,3.16,happy,189.0,196.0
28,face5_01,3.17,3.18,neutral,197.0,198.0
29,face5_01,3.18,3.19,happy,198.0,199.0
30,face5_01,3.02,3.26,neutral,182.0,206.0
31,face5_01,3.27,3.28,happy,207.0,208.0
32,face5_01,3.28,3.35,sad,208.0,215.0
33,face5_01,3.36,3.41,angry,216.0,221.0
34,face5_01,3.42,3.45,angry,222.0,225.0
35,face5_01,3.46,3.49,angry,226.0,229.0
36,face5_01,3.54,3.59,relax,234.0,239.0
37,face5_01,4.0,4.01,angry,240.0,241.0
38,face5_01,4.01,4.13,angry,241.0,253.0
39,face5_01,4.14,4.23,sad,254.0,263.0
40,face5_01,4.24,4.25,angry,264.0,265.0
41,face5_01,4.25,4.26,angry,265.0,266.0
42,face5_01,4.27,4.29,angry,267.0,269.0
43,face5_01,4.03,4.32,neutral,243.0,272.0
44,face5_01,4.33,4.35,neutral,273.0,275.0
45,face5_01,4.36,4.41,relax,276.0,281.0
46,face5_01,4.42,4.47,neutral,282.0,287.0
47,face5_01,4.48,4.51,happy,288.0,291.0
48,face5_01,4.52,4.55,neutral,292.0,295.0
